x,y
598377.6117,4648820.045
598748.7553,4648632.449
598741.7794,4648634.046
598744.9749,4648631.549
598486.59,4649029.56
598487.1985,4649031.263
598749.2316,4648552.813
598750.4603,4648555.372
598754.8963,4648554.586
598756.6627,4648563.931
598673.9448,4648602.601
598575.8578,4648746.543
598754.5556,4648624.481
598745.8061,4648571.829
598666.675,4648488.967
598750.5251,4648550.713
598753.8032,4648542.286
598044.1461,4648523.971
598755.1935,4648624.066
598759.3559,4648552.106
598758.6472,4648557.604
598485.3501,4648845.687
598764.1351,4648572.084
598751.1218,4648553.263
598747.1351,4648567.187
598774.0696,4648539.602
598751.0923,4648555.38
598747.3119,4648554.481
598743.4784,4648557.393
598781.0976,4648488.864
598756.8396,4648551.224
598782.3568,4648534.634
598763.2189,4648547.077
598747.3944,4648548.551
598657.4155,4648700.23
598751.1395,4648551.992
598747.7848,4648565.925
598753.0297,4648552.442
598749.8931,4648550.704
598751.0452,4648558.769
598754.9258,4648552.468
598753.6381,4648554.145
598753.6146,4648555.839
598754.2525,4648555.424
598751.0923,4648555.38
598784.3739,4648662.175
598755.4694,4648558.83
598750.4839,4648553.677
598756.1368,4648556.298
599030.0279,4648363.127
598712.1302,4648538.74
598895.8287,4648693.383
598774.0814,4648538.755
598752.3977,4648552.433
598750.6018,4648545.206
598742.9466,4648550.184
598795.6797,4648395.021
598754.9199,4648552.892
598655.016,4648236.32
598752.3741,4648554.127
598755.5932,4648549.936
598754.9435,4648551.198
598756.1722,4648553.757
598754.3645,4648547.377
598760.791,4648539.841
598762.2059,4648665.256
598751.1336,4648552.416
598761.509,4648669.906
598754.394,4648545.259
598767.4331,4648653.043
598755.5991,4648549.512
598798.311,4648523.842
598784.9292,4648667.69
598753.5851,4648557.957
598753.0533,4648550.748
598753.644,4648553.721
598756.816,4648552.918
598753.0297,4648552.442
598753.6735,4648551.604
598753.0002,4648554.56
598748.5642,4648555.345
598754.3114,4648551.189
598754.8256,4648559.669
598750.4131,4648558.76
598753.5969,4648557.11
598751.2102,4648546.909
598751.8128,4648549.036
598752.4861,4648546.08
598758.889,4648540.238
598753.6617,4648552.451
598754.9435,4648551.198
598753.6853,4648550.757
598754.8786,4648555.857
598754.8727,4648556.28
598756.9457,4648543.6
598756.2311,4648549.521
598751.7833,4648551.154
598751.7244,4648555.389
598728.5395,4648540.663
598756.7511,4648557.577
598754.2938,4648552.46
598747.1999,4648562.528
598766.7185,4648658.964
598753.6381,4648554.145
598754.2348,4648556.695
598749.32,4648546.46
598756.2311,4648549.521
598751.222,4648546.062
598756.9044,4648546.565
598780.2484,4648549.856
598758.0624,4648554.207
598748.5406,4648557.04
598748.4758,4648561.699
598752.8882,4648562.607
598746.6917,4648553.625
598740.8029,4648567.946
598758.139,4648548.7
598771.3078,4648647.166
598760.0587,4648547.033
598759.0022,4648577.519
598778.8674,4648603.638
598751.169,4648549.874
598757.4303,4648554.198
598752.2267,4648564.716
598749.1785,4648556.625
598752.3387,4648556.669
598765.8001,4648543.3
598756.8278,4648552.071
598751.8128,4648549.036
598752.4389,4648549.468
598765.2447,4648537.785
598657.1051,4648768.007
598759.8229,4648563.975
598760.7568,4648587.711
598752.7125,4648620.642
598669.8505,4648578.821
598757.9503,4648562.254
598758.2392,4648541.5
598753.7619,4648545.25
598753.1181,4648546.089
598751.0923,4648555.38
598754.8315,4648559.245
598758.6531,4648557.18
598757.4303,4648554.198
598759.9821,4648552.539
598763.7153,4648556.827
598766.2729,4648554.745
598752.3859,4648553.28
598652.7149,4648583.666
598756.7334,4648558.848
598751.7244,4648555.389
598754.9435,4648551.198
598760.4667,4648563.136
598754.9081,4648553.739
598754.9199,4648552.892
598745.3804,4648556.996
598769.2315,4648523.861
598754.3409,4648549.071
598751.4237,4648576.99
598668.0015,4648575.406
598752.9943,4648554.983
598751.8423,4648546.918
598749.787,4648558.328
598716.0123,4648577.768
598751.11,4648554.11
598752.9825,4648555.83
598751.913,4648541.836
598769.7751,4648530.223
598684.1574,4648595.541
598756.2016,4648551.639
598756.1545,4648555.027
598755.5578,4648552.477
598760.4903,4648561.442
598753.0945,4648547.783
598757.3714,4648558.433
598760.7261,4648544.5
598759.3559,4648552.106
598756.8396,4648551.224
598753.6322,4648554.569
598670.1927,4648417.845
598761.7661,4648560.613
598764.8202,4648568.281
598780.6525,4648657.04
598758.7534,4648549.98
598754.2112,4648558.389
598756.1073,4648558.416
598753.5143,4648563.04
598753.0474,4648551.171
598762.8674,4648663.147
598751.7597,4648552.848
598761.8782,4648552.565
598754.9317,4648552.045
598753.071,4648549.477
598737.164,4648556.881
598752.9884,4648555.407
598753.6205,4648555.416
598750.419,4648558.337
598753.6971,4648549.91
598753.0179,4648553.289
598755.7229,4648540.618
598756.8337,4648551.648
598753.0238,4648552.866
598751.1041,4648554.533
598748.629,4648550.686
598754.2702,4648554.154
598753.0886,4648548.207
598747.2471,4648559.14
598751.2102,4648546.909
598757.3891,4648557.163
598748.0206,4648548.983
598753.6676,4648552.027
598750.5251,4648550.713
598751.742,4648554.119
598723.5127,4648538.475
598751.7126,4648556.236
598753.6558,4648552.874
